"Value","Year","Convergence_year","Scenario","Model","Unit","Target"
44.763911,2011,2040,"SSP4-26","IMAGE","Mt CO2","2C"
43.692284,2012,2040,"SSP4-26","IMAGE","Mt CO2","2C"
43.917804,2013,2040,"SSP4-26","IMAGE","Mt CO2","2C"
44.459324,2014,2040,"SSP4-26","IMAGE","Mt CO2","2C"
45.49601,2015,2040,"SSP4-26","IMAGE","Mt CO2","2C"
46.065234,2016,2040,"SSP4-26","IMAGE","Mt CO2","2C"
47.407144,2017,2040,"SSP4-26","IMAGE","Mt CO2","2C"
40.6303470022469,2018,2040,"SSP4-26","IMAGE","Mt CO2","2C"
39.9038540353831,2019,2040,"SSP4-26","IMAGE","Mt CO2","2C"
39.1608843593917,2020,2040,"SSP4-26","IMAGE","Mt CO2","2C"
37.3911089419144,2021,2040,"SSP4-26","IMAGE","Mt CO2","2C"
35.6608857397334,2022,2040,"SSP4-26","IMAGE","Mt CO2","2C"
33.9702147528487,2023,2040,"SSP4-26","IMAGE","Mt CO2","2C"
32.3190959812603,2024,2040,"SSP4-26","IMAGE","Mt CO2","2C"
30.7075294249682,2025,2040,"SSP4-26","IMAGE","Mt CO2","2C"
29.1355150839724,2026,2040,"SSP4-26","IMAGE","Mt CO2","2C"
27.6030529582729,2027,2040,"SSP4-26","IMAGE","Mt CO2","2C"
26.1101430478697,2028,2040,"SSP4-26","IMAGE","Mt CO2","2C"
24.6567853527629,2029,2040,"SSP4-26","IMAGE","Mt CO2","2C"
23.2429798729523,2030,2040,"SSP4-26","IMAGE","Mt CO2","2C"
21.1998175596613,2031,2040,"SSP4-26","IMAGE","Mt CO2","2C"
19.2475345702912,2032,2040,"SSP4-26","IMAGE","Mt CO2","2C"
17.386130904842,2033,2040,"SSP4-26","IMAGE","Mt CO2","2C"
15.6156065633137,2034,2040,"SSP4-26","IMAGE","Mt CO2","2C"
13.9359615457063,2035,2040,"SSP4-26","IMAGE","Mt CO2","2C"
12.3471958520198,2036,2040,"SSP4-26","IMAGE","Mt CO2","2C"
10.8493094822542,2037,2040,"SSP4-26","IMAGE","Mt CO2","2C"
9.44230243640953,2038,2040,"SSP4-26","IMAGE","Mt CO2","2C"
8.12617471448573,2039,2040,"SSP4-26","IMAGE","Mt CO2","2C"
6.90092631648284,2040,2040,"SSP4-26","IMAGE","Mt CO2","2C"
6.48554236094598,2041,2040,"SSP4-26","IMAGE","Mt CO2","2C"
6.07015840540912,2042,2040,"SSP4-26","IMAGE","Mt CO2","2C"
5.65477444987226,2043,2040,"SSP4-26","IMAGE","Mt CO2","2C"
5.2393904943354,2044,2040,"SSP4-26","IMAGE","Mt CO2","2C"
4.82400653879854,2045,2040,"SSP4-26","IMAGE","Mt CO2","2C"
4.40862258326168,2046,2040,"SSP4-26","IMAGE","Mt CO2","2C"
3.99323862772482,2047,2040,"SSP4-26","IMAGE","Mt CO2","2C"
3.57785467218796,2048,2040,"SSP4-26","IMAGE","Mt CO2","2C"
3.1624707166511,2049,2040,"SSP4-26","IMAGE","Mt CO2","2C"
2.74708676111424,2050,2040,"SSP4-26","IMAGE","Mt CO2","2C"
36.901353,2005,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
37.171597,2006,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
38.286019,2007,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
38.426592,2008,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
38.831762,2009,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
42.413616,2010,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
44.763911,2011,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
43.692284,2012,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
43.917804,2013,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
44.459324,2014,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
45.49601,2015,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
46.065234,2016,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
47.407144,2017,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
55.4123470962821,2018,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
56.1079049021874,2019,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
56.6923861680795,2020,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
52.2019528766178,2021,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
47.8757182240385,2022,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
43.7136822103415,2023,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
39.7158448355268,2024,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
35.8822060995944,2025,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
32.2127660025443,2026,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
28.7075245443766,2027,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
25.3664817250912,2028,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
22.1896375446881,2029,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
19.1769920031674,2030,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
18.0413500489465,2031,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
16.938478812576,2032,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
15.8683782940559,2033,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
14.8310484933862,2034,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
13.826489410567,2035,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
12.8547010455981,2036,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
11.9156833984796,2037,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
11.0094364692115,2038,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
10.1359602577938,2039,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
9.29525476422655,2040,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
9.14865428201498,2041,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
9.0020537998034,2042,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
8.85545331759182,2043,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
8.70885283538024,2044,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
8.56225235316866,2045,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
8.41565187095709,2046,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
8.26905138874551,2047,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
8.12245090653393,2048,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
7.97585042432235,2049,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
7.82924994211078,2050,2040,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
36.901353,2005,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
37.171597,2006,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
38.286019,2007,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
38.426592,2008,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
38.831762,2009,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
42.413616,2010,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
44.763911,2011,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
43.692284,2012,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
43.917804,2013,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
44.459324,2014,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
45.49601,2015,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
46.065234,2016,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
47.407144,2017,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
47.2507584894914,2018,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
47.5105832529065,2019,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
47.7312125589339,2020,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
45.9182917426074,2021,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
44.1403894990152,2022,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
42.3975058281571,2023,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
40.6896407300331,2024,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
39.0167942046433,2025,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
37.3789662519877,2026,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
35.7761568720662,2027,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
34.2083660648789,2028,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
32.6755938304258,2029,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
31.1778401687068,2030,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
29.4207011222114,2031,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
27.7120403371108,2032,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
26.0518578134047,2033,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
24.4401535510934,2034,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
22.8769275501767,2035,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
21.3621798106547,2036,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
19.8959103325274,2037,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
18.4781191157947,2038,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
17.1088061604567,2039,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
15.7879714665133,2040,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
14.7889359930822,2041,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
13.8221800769899,2042,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
12.8877037182364,2043,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
11.9855069168216,2044,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
11.1155896727457,2045,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
10.2779519860085,2046,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
9.47259385661008,2047,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
8.69951528455048,2048,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
7.95871626982966,2049,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
7.25019681244763,2050,2050,"SSP4-26","AIM/CGE","Mt CO2","2C"
36.901353,2005,2050,"SSP4-26","GCAM4","Mt CO2","2C"
37.171597,2006,2050,"SSP4-26","GCAM4","Mt CO2","2C"
38.286019,2007,2050,"SSP4-26","GCAM4","Mt CO2","2C"
38.426592,2008,2050,"SSP4-26","GCAM4","Mt CO2","2C"
38.831762,2009,2050,"SSP4-26","GCAM4","Mt CO2","2C"
42.413616,2010,2050,"SSP4-26","GCAM4","Mt CO2","2C"
44.763911,2011,2050,"SSP4-26","GCAM4","Mt CO2","2C"
43.692284,2012,2050,"SSP4-26","GCAM4","Mt CO2","2C"
43.917804,2013,2050,"SSP4-26","GCAM4","Mt CO2","2C"
44.459324,2014,2050,"SSP4-26","GCAM4","Mt CO2","2C"
45.49601,2015,2050,"SSP4-26","GCAM4","Mt CO2","2C"
46.065234,2016,2050,"SSP4-26","GCAM4","Mt CO2","2C"
47.407144,2017,2050,"SSP4-26","GCAM4","Mt CO2","2C"
44.1772683960758,2018,2050,"SSP4-26","GCAM4","Mt CO2","2C"
44.1138393804207,2019,2050,"SSP4-26","GCAM4","Mt CO2","2C"
44.0247554590683,2020,2050,"SSP4-26","GCAM4","Mt CO2","2C"
41.859277413553,2021,2050,"SSP4-26","GCAM4","Mt CO2","2C"
39.7444566774165,2022,2050,"SSP4-26","GCAM4","Mt CO2","2C"
37.6802932506591,2023,2050,"SSP4-26","GCAM4","Mt CO2","2C"
35.6667871332807,2024,2050,"SSP4-26","GCAM4","Mt CO2","2C"
33.7039383252812,2025,2050,"SSP4-26","GCAM4","Mt CO2","2C"
31.7917468266607,2026,2050,"SSP4-26","GCAM4","Mt CO2","2C"
29.9302126374192,2027,2050,"SSP4-26","GCAM4","Mt CO2","2C"
28.1193357575567,2028,2050,"SSP4-26","GCAM4","Mt CO2","2C"
26.3591161870732,2029,2050,"SSP4-26","GCAM4","Mt CO2","2C"
24.6495539259686,2030,2050,"SSP4-26","GCAM4","Mt CO2","2C"
23.5836892082094,2031,2050,"SSP4-26","GCAM4","Mt CO2","2C"
22.5413689275028,2032,2050,"SSP4-26","GCAM4","Mt CO2","2C"
21.5225930838488,2033,2050,"SSP4-26","GCAM4","Mt CO2","2C"
20.5273616772476,2034,2050,"SSP4-26","GCAM4","Mt CO2","2C"
19.5556747076991,2035,2050,"SSP4-26","GCAM4","Mt CO2","2C"
18.6075321752032,2036,2050,"SSP4-26","GCAM4","Mt CO2","2C"
17.68293407976,2037,2050,"SSP4-26","GCAM4","Mt CO2","2C"
16.7818804213695,2038,2050,"SSP4-26","GCAM4","Mt CO2","2C"
15.9043712000317,2039,2050,"SSP4-26","GCAM4","Mt CO2","2C"
15.0504064157466,2040,2050,"SSP4-26","GCAM4","Mt CO2","2C"
14.3101424115649,2041,2050,"SSP4-26","GCAM4","Mt CO2","2C"
13.5880796174673,2042,2050,"SSP4-26","GCAM4","Mt CO2","2C"
12.8842180334538,2043,2050,"SSP4-26","GCAM4","Mt CO2","2C"
12.1985576595244,2044,2050,"SSP4-26","GCAM4","Mt CO2","2C"
11.5310984956791,2045,2050,"SSP4-26","GCAM4","Mt CO2","2C"
10.8818405419179,2046,2050,"SSP4-26","GCAM4","Mt CO2","2C"
10.2507837982407,2047,2050,"SSP4-26","GCAM4","Mt CO2","2C"
9.63792826464762,2048,2050,"SSP4-26","GCAM4","Mt CO2","2C"
9.04327394113863,2049,2050,"SSP4-26","GCAM4","Mt CO2","2C"
8.46682082771373,2050,2050,"SSP4-26","GCAM4","Mt CO2","2C"
36.901353,2005,2050,"SSP4-26","IMAGE","Mt CO2","2C"
37.171597,2006,2050,"SSP4-26","IMAGE","Mt CO2","2C"
38.286019,2007,2050,"SSP4-26","IMAGE","Mt CO2","2C"
38.426592,2008,2050,"SSP4-26","IMAGE","Mt CO2","2C"
38.831762,2009,2050,"SSP4-26","IMAGE","Mt CO2","2C"
42.413616,2010,2050,"SSP4-26","IMAGE","Mt CO2","2C"
44.763911,2011,2050,"SSP4-26","IMAGE","Mt CO2","2C"
43.692284,2012,2050,"SSP4-26","IMAGE","Mt CO2","2C"
43.917804,2013,2050,"SSP4-26","IMAGE","Mt CO2","2C"
44.459324,2014,2050,"SSP4-26","IMAGE","Mt CO2","2C"
45.49601,2015,2050,"SSP4-26","IMAGE","Mt CO2","2C"
46.065234,2016,2050,"SSP4-26","IMAGE","Mt CO2","2C"
47.407144,2017,2050,"SSP4-26","IMAGE","Mt CO2","2C"
40.948813737341,2018,2050,"SSP4-26","IMAGE","Mt CO2","2C"
40.5458325717608,2019,2050,"SSP4-26","IMAGE","Mt CO2","2C"
40.1314197632427,2020,2050,"SSP4-26","IMAGE","Mt CO2","2C"
38.6609348607996,2021,2050,"SSP4-26","IMAGE","Mt CO2","2C"
37.2178915305281,2022,2050,"SSP4-26","IMAGE","Mt CO2","2C"
35.8022897724282,2023,2050,"SSP4-26","IMAGE","Mt CO2","2C"
34.4141295864998,2024,2050,"SSP4-26","IMAGE","Mt CO2","2C"
33.0534109727431,2025,2050,"SSP4-26","IMAGE","Mt CO2","2C"
31.720133931158,2026,2050,"SSP4-26","IMAGE","Mt CO2","2C"
30.4142984617445,2027,2050,"SSP4-26","IMAGE","Mt CO2","2C"
29.1359045645025,2028,2050,"SSP4-26","IMAGE","Mt CO2","2C"
27.8849522394322,2029,2050,"SSP4-26","IMAGE","Mt CO2","2C"
26.6614414865334,2030,2050,"SSP4-26","IMAGE","Mt CO2","2C"
24.6864509597755,2031,2050,"SSP4-26","IMAGE","Mt CO2","2C"
22.774513071349,2032,2050,"SSP4-26","IMAGE","Mt CO2","2C"
20.9256278212538,2033,2050,"SSP4-26","IMAGE","Mt CO2","2C"
19.1397952094899,2034,2050,"SSP4-26","IMAGE","Mt CO2","2C"
17.4170152360573,2035,2050,"SSP4-26","IMAGE","Mt CO2","2C"
15.7572879009561,2036,2050,"SSP4-26","IMAGE","Mt CO2","2C"
14.1606132041862,2037,2050,"SSP4-26","IMAGE","Mt CO2","2C"
12.6269911457477,2038,2050,"SSP4-26","IMAGE","Mt CO2","2C"
11.1564217256405,2039,2050,"SSP4-26","IMAGE","Mt CO2","2C"
9.7489049438646,2040,2050,"SSP4-26","IMAGE","Mt CO2","2C"
8.89840653207573,2041,2050,"SSP4-26","IMAGE","Mt CO2","2C"
8.08168526973263,2042,2050,"SSP4-26","IMAGE","Mt CO2","2C"
7.29874115683532,2043,2050,"SSP4-26","IMAGE","Mt CO2","2C"
6.54957419338377,2044,2050,"SSP4-26","IMAGE","Mt CO2","2C"
5.834184379378,2045,2050,"SSP4-26","IMAGE","Mt CO2","2C"
5.15257171481801,2046,2050,"SSP4-26","IMAGE","Mt CO2","2C"
4.5047361997038,2047,2050,"SSP4-26","IMAGE","Mt CO2","2C"
3.89067783403535,2048,2050,"SSP4-26","IMAGE","Mt CO2","2C"
3.31039661781269,2049,2050,"SSP4-26","IMAGE","Mt CO2","2C"
2.7638925510358,2050,2050,"SSP4-26","IMAGE","Mt CO2","2C"
36.901353,2005,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
37.171597,2006,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
38.286019,2007,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
38.426592,2008,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
38.831762,2009,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
42.413616,2010,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
44.763911,2011,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
43.692284,2012,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
43.917804,2013,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
44.459324,2014,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
45.49601,2015,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
46.065234,2016,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
47.407144,2017,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
55.8466773584056,2018,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
57.0105763743812,2019,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
58.0974097982906,2020,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
53.9747645063057,2021,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
49.9660412479062,2022,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
46.0712400230923,2023,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
42.2903608318639,2024,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
38.6234036742209,2025,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
35.0703685501635,2026,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
31.6312554596915,2027,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
28.3060644028051,2028,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
25.0947953795042,2029,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
21.9974483897887,2030,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
21.0085252846193,2031,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
20.0423387066525,2032,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
19.0988886558883,2033,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
18.1781751323267,2034,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
17.2801981359676,2035,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
16.4049576668111,2036,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
15.5524537248572,2037,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
14.7226863101058,2038,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
13.9156554225571,2039,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
13.1313610622109,2040,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
12.5522956280422,2041,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
11.9851510837646,2042,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
11.4299274293781,2043,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
10.8866246648827,2044,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
10.3552427902783,2045,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
9.83578180556513,2046,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
9.32824171074301,2047,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
8.83262250581198,2048,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
8.34892419077205,2049,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
7.87714676562322,2050,2050,"SSP4-26","WITCH-GLOBIOM","Mt CO2","2C"
36.901353,2005,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
37.171597,2006,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
38.286019,2007,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
38.426592,2008,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
38.831762,2009,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
42.413616,2010,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
44.763911,2011,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
43.692284,2012,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
43.917804,2013,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
44.459324,2014,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
45.49601,2015,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
46.065234,2016,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
47.407144,2017,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
47.3807953263687,2018,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
47.4051006962597,2019,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
47.3755992859117,2020,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
45.1478001567316,2021,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
42.9736107612425,2022,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
40.8530310994442,2023,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
38.7860611713368,2024,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
36.7727009769204,2025,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
34.8129505161948,2026,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
32.9068097891601,2027,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
31.0542787958164,2028,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
29.2553575361635,2029,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
27.5100460102016,2030,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
25.2604032329634,2031,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
23.1016550989274,2032,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
21.0338016080936,2033,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
19.0568427604619,2034,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
17.1707785560325,2035,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
15.3756089948052,2036,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
13.6713340767801,2037,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
12.0579538019571,2038,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
10.5354681703363,2039,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
9.10387718191775,2040,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
8.55675753950569,2041,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
8.00963789709363,2042,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
7.46251825468158,2043,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
6.91539861226952,2044,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
6.36827896985746,2045,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
5.82115932744541,2046,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
5.27403968503335,2047,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
4.72692004262129,2048,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
4.17980040020923,2049,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
3.63268075779718,2050,2040,"SSP5-19","GCAM4","Mt CO2","1.5C"
36.901353,2005,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
37.171597,2006,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.286019,2007,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.426592,2008,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.831762,2009,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
42.413616,2010,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.763911,2011,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
43.692284,2012,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
43.917804,2013,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.459324,2014,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
45.49601,2015,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
46.065234,2016,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
47.407144,2017,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.6388608614082,2018,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.3922805374684,2019,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.1078614586873,2020,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
42.6284620520138,2021,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
41.1691845522409,2022,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
39.7300289593687,2023,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.3109952733971,2024,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
36.9120834943262,2025,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
35.5332936221558,2026,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
34.1746256568861,2027,2040,"SSP5-19","REMIND-MAGPIE","Mt CO2","1.5C"
